Crack radius (m),Closure stress (Pa)
2.5e-06,162919376.01822266
7.500000000000001e-06,163811241.2716689
1.2500000000000002e-05,164703106.52511516
1.7500000000000002e-05,165594971.77856138
2.25e-05,166486837.0320076
2.7500000000000004e-05,167378702.28545386
3.2500000000000004e-05,168270567.5389001
3.7500000000000003e-05,169162432.79234636
4.25e-05,170054298.0457926
4.75e-05,170946163.29923883
5.25e-05,171838028.55268505
5.75e-05,172729893.8061313
6.25e-05,173621759.05957755
6.750000000000001e-05,174513624.31302378
7.25e-05,175405489.56647003
7.750000000000001e-05,176297354.81991625
8.25e-05,177189220.0733625
8.750000000000001e-05,178081085.32680875
9.25e-05,178972950.580255
9.750000000000001e-05,179864815.83370125
0.0001025,180756681.0871475
0.00010750000000000001,181648546.3405937
0.0001125,182540411.59403995
0.00011750000000000001,183432276.8474862
0.0001225,184324142.10093242
0.0001275,185216007.35437867
0.00013250000000000002,186107872.6078249
0.0001375,186999737.86127114
0.0001425,187891603.1147174
0.0001475,188783468.36816362
0.00015250000000000002,189675333.62160987
0.0001575,190567198.87505612
0.00016250000000000002,191459064.12850234
0.0001675,192350929.3819486
0.00017250000000000002,193242794.6353948
0.00017750000000000003,194134659.8888411
0.00018250000000000002,195026525.1422873
0.0001875,195918390.39573354
0.00019250000000000002,196810255.64917982
0.00019750000000000003,197702120.90262604
0.00020250000000000002,198593986.15607226
0.0002075,199485851.4095185
0.00021250000000000002,200377716.66296476
0.00021750000000000003,201269581.91641098
0.00022250000000000001,202161447.16985723
0.0002275,203053312.42330346
0.0002325,203945177.6767497
0.00023750000000000003,204837042.93019593
0.00024250000000000004,205728908.18364218
0.0002475,206620773.43708843
0.0002525,207512638.69053465
0.0002575,208404503.9439809
0.00026250000000000004,209296369.19742715
0.00026750000000000005,210188234.4508734
0.0002725,211080099.70431963
0.0002775,211971964.95776588
0.00028250000000000004,212863830.21121213
0.0002875,213755695.46465832
0.0002925,214647560.7181046
0.0002975,215539425.97155082
0.00030250000000000003,216431291.22499707
0.00030750000000000005,217323156.47844332
0.0003125,218215021.73188955
0.0003175,219106886.98533577
0.00032250000000000003,219998752.23878202
0.00032750000000000005,220890617.49222827
0.0003325,221782482.7456745
0.0003375,222674347.99912077
0.00034250000000000003,223566213.252567
0.00034750000000000004,224458078.5060132
0.00035250000000000006,225349943.7594595
0.0003575,226241809.01290572
0.00036250000000000003,227133674.26635194
0.00036750000000000004,228025539.51979822
0.0003725,228570900.5980792
0.0003775,229116261.67636022
0.00038250000000000003,229661622.7546412
0.00038750000000000004,230206983.83292222
0.00039250000000000005,230752344.91120324
0.0003975,231297705.98948422
0.0004025,231843067.0677652
0.00040750000000000004,232388428.14604622
0.00041250000000000005,232933789.22432724
0.0004175,233479150.30260822
0.0004225,234024511.38088924
0.00042750000000000004,234569872.45917022
0.00043250000000000005,235115233.53745124
0.00043750000000000006,235660594.61573222
0.0004425,236205955.69401324
0.00044750000000000004,236751316.77229422
0.00045250000000000005,237296677.85057524
0.0004575,237842038.92885622
0.0004625,238387400.00713724
0.00046750000000000003,238932761.08541822
0.00047250000000000005,239478122.16369924
0.00047750000000000006,240023483.24198022
0.0004825000000000001,240568844.32026124
0.0004875000000000001,241114205.39854223
0.0004925000000000001,241659566.47682324
0.0004975,242204927.55510423
0.0005025,242750288.63338524
0.0005075,243295649.71166623
0.0005125,243841010.78994724
0.0005175000000000001,244386371.86822823
0.0005225000000000001,244931732.94650924
0.0005275000000000001,245477094.02479023
0.0005325,246022455.1030712
0.0005375,246567816.18135223
0.0005425,247113177.25963324
0.0005475,247658538.33791423
0.0005525,248203899.41619524
0.0005575,248749260.49447623
0.0005625000000000001,249294621.57275724
0.0005675000000000001,249839982.65103823
0.0005725000000000001,250385343.72931924
0.0005775000000000001,250930704.80760026
0.0005825,251476065.88588125
0.0005875,252021426.96416223
0.0005925,252566788.04244325
0.0005975,253112149.12072423
0.0006025000000000001,253657510.19900525
0.0006075000000000001,254202871.27728623
0.0006125000000000001,254748232.35556725
0.0006175,255293593.43384823
0.0006225,255838954.51212925
0.0006275,256384315.59041023
0.0006325,256929676.66869125
0.0006375,257475037.74697223
0.0006425000000000001,258020398.82525325
0.0006475000000000001,258565759.90353423
0.0006525000000000001,259111120.98181525
0.0006575000000000001,259656482.06009626
0.0006625000000000001,260201843.13837725
0.0006675,260747204.21665823
0.0006725,261292565.29493925
0.0006775,261837926.37322026
0.0006825000000000001,262383287.45150125
0.0006875000000000001,262928648.52978224
0.0006925000000000001,263474009.60806325
0.0006975000000000001,264019370.68634427
0.0007025,264564731.76462525
0.0007075,265110092.84290624
0.0007125,265655453.92118725
0.0007175,266200814.99946827
0.0007225,266746176.07774925
0.0007275000000000001,267291537.15603024
0.0007325000000000001,267836898.23431125
0.0007375000000000001,268382259.31259227
0.0007425000000000001,268927620.39087325
0.0007475000000000001,269472981.46915424
0.0007525,270018342.5474352
0.0007575,270563703.62571627
0.0007625,271109064.70399725
0.0007675000000000001,271654425.78227824
0.0007725000000000001,272199786.8605593
0.0007775000000000001,272745147.93884027
0.0007825000000000001,273290509.01712126
0.0007875,273835870.09540224
0.0007925,274381231.1736833
0.0007975,274926592.2519643
0.0008025,275471953.33024526
0.0008075000000000001,276017314.40852624
0.0008125000000000001,276562675.4868073
0.0008175000000000001,277108036.5650883
0.0008225000000000001,277653397.64336926
0.0008275000000000001,278198758.72165024
0.0008325000000000001,278744119.7999313
0.0008375,279289480.8782123
0.0008425,279834841.95649326
0.0008475000000000001,280380203.03477424
0.0008525000000000001,280925564.1130553
0.0008575000000000001,281470925.1913363
0.0008625000000000001,282016286.26961726
0.0008675000000000001,282561647.34789824
0.0008725,283107008.4261793
0.0008775,283652369.5044603
0.0008825,284197730.58274126
0.0008875,284743091.6610223
0.0008925000000000001,285288452.7393033
0.0008975000000000001,285833813.8175843
0.0009025000000000001,286379174.89586526
0.0009075000000000001,286924535.97414625
0.0009125000000000001,287469897.0524273
0.0009175000000000001,288015258.1307083
0.0009225,288778114.4628571
0.0009275,289540970.795006
0.0009325000000000001,290303827.1271549
0.0009375000000000001,291066683.45930374
0.0009425000000000001,291829539.79145265
0.0009475000000000001,292592396.1236015
0.0009525000000000001,293355252.45575035
0.0009575000000000001,294118108.78789926
0.0009625,294880965.1200481
0.0009675,295643821.45219696
0.0009725000000000001,296406677.78434587
0.0009775,297169534.1164947
0.0009825,297932390.44864357
0.0009875,298695246.7807925
0.0009925,299458103.1129413
0.0009975000000000001,300220959.44509023
0.0010025,300983815.777239
0.0010075000000000001,301746672.10938793
0.0010125,302509528.4415368
0.0010175000000000002,303272384.7736857
0.0010225,304035241.10583454
0.0010275000000000002,304798097.43798345
0.0010325,305560953.7701323
0.0010375000000000002,306323810.1022812
0.0010425,307086666.43443
0.0010475000000000003,307849522.7665789
0.0010525,308612379.09872776
0.0010575000000000003,309375235.4308767
0.0010625,310138091.7630255
0.0010675,310900948.0951744
0.0010725,311663804.4273233
0.0010775,312426660.75947213
0.0010825000000000001,313189517.09162104
0.0010875,313952373.42376983
0.0010925000000000002,314715229.75591874
0.0010975,315478086.0880676
0.0011025000000000002,316240942.4202165
0.0011075,317003798.75236535
0.0011125000000000002,317766655.08451426
0.0011175,318529511.4166631
0.0011225000000000002,319292367.748812
0.0011275,320055224.0809608
0.0011325000000000003,320818080.4131097
0.0011375,321580936.74525857
0.0011425000000000003,322343793.0774075
0.0011475,323106649.4095563
0.0011525,323869505.7417052
0.0011575000000000001,324632362.0738541
0.0011625,325395218.4060029
0.0011675000000000001,326158074.7381518
0.0011725,326920931.07030064
0.0011775000000000002,327683787.40244955
0.0011825,328446643.7345984
0.0011875000000000002,329209500.0667473
0.0011925,329972356.39889616
0.0011975000000000002,330735212.73104507
0.0012025,331498069.0631939
0.0012075000000000002,332260925.3953428
0.0012125,333023781.7274916
0.0012175000000000003,333786638.0596405
0.0012225,334549494.3917894
0.0012275000000000003,335312350.7239383
0.0012325,336075207.05608714
0.0012375,336838063.388236
0.0012425000000000001,337600919.7203849
0.0012475,338363776.05253375
0.0012525000000000001,339126632.38468266
0.0012575,339889488.71683145
0.0012625000000000002,340652345.04898036
0.0012675,341415201.3811292
0.0012725000000000002,342178057.7132781
0.0012775,342940914.04542696
0.0012825000000000002,343703770.3775759
0.0012875,344466626.7097247
0.0012925000000000002,345229483.0418736
0.0012975,345992339.3740224
0.0013025000000000003,346755195.70617133
0.0013075,347518052.0383202
0.0013125000000000003,348280908.3704691
0.0013175,349043764.70261794
0.0013225,349806621.0347668
0.0013275000000000001,350569477.3669157
0.0013325,351332333.6990645
0.0013375000000000001,352095190.0312134
0.0013425,352858046.36336225
0.0013475000000000002,353620902.69551116
0.0013525,354383759.02766
0.0013575000000000002,355146615.3598089
0.0013625,355909471.6919578
0.0013675000000000002,356672328.0241066
0.0013725,357435184.35625553
0.0013775000000000003,358198040.68840444
0.0013825,358960897.02055323
0.0013875000000000003,359723753.35270214
0.0013925,360486609.684851
0.0013975000000000003,361481716.4456015
0.0014025,362476823.20635194
0.0014075000000000001,363471929.96710235
0.0014125000000000001,364467036.7278528
0.0014175,365462143.48860323
0.0014225000000000002,366457250.24935377
0.0014275,367452357.0101042
0.0014325000000000002,368447463.7708547
0.0014375,369442570.5316051
0.0014425000000000002,370437677.2923556
0.0014475,371432784.053106
0.0014525000000000002,372427890.81385654
0.0014575,373422997.57460696
0.0014625000000000003,374418104.3353574
0.0014675,375413211.0961079
0.0014725000000000003,376408317.8568584
0.0014775,377403424.6176088
0.0014825000000000003,378398531.3783593
0.0014875,379393638.13910973
0.0014925000000000001,380388744.8998602
0.0014975000000000001,381383851.6606107
0.0015025,382378958.4213611
0.0015075000000000002,383374065.18211156
0.0015125,384369171.942862
0.0015175000000000002,385364278.7036125
0.0015225,386359385.4643629
0.0015275000000000002,387354492.2251134
0.0015325,388349598.9858638
0.0015375000000000002,389344705.74661434
0.0015425,390339812.50736475
0.0015475000000000003,391334919.2681153
0.0015525,392330026.0288657
0.0015575000000000003,393325132.78961617
0.0015625,394320239.5503666
0.0015675000000000003,395315346.3111171
0.0015725000000000001,396310453.0718675
0.0015775000000000001,397305559.832618
0.0015825000000000001,398300666.5933685
0.0015875,399295773.3541189
0.0015925000000000002,400290880.11486936
0.0015975,401285986.87561977
0.0016025000000000002,402281093.6363703
0.0016075,403276200.3971207
0.0016125000000000002,404271307.15787125
0.0016175,405266413.91862166
0.0016225000000000002,406261520.67937213
0.0016275,407256627.44012254
0.0016325000000000003,408251734.2008731
0.0016375,409246840.9616235
0.0016425000000000003,410241947.722374
0.0016475,411237054.48312443
0.0016525000000000003,412232161.2438749
0.0016575000000000001,413227268.0046253
0.0016625000000000001,414222374.7653758
0.0016675000000000001,415217481.52612627
0.0016725,416212588.2868767
0.0016775000000000002,417207695.0476272
0.0016825,418202801.8083776
0.0016875000000000002,419197908.5691281
0.0016925,420193015.3298785
0.0016975000000000002,421188122.09062904
0.0017025,422183228.85137945
0.0017075000000000003,423178335.6121299
0.0017125,424173442.37288034
0.0017175000000000003,425168549.1336309
0.0017225,426163655.8943813
0.0017275000000000003,427158762.6551318
0.0017325,428153869.41588223
0.0017375000000000003,429148976.1766327
0.0017425000000000001,430144082.9373832
0.0017475000000000001,431139189.6981336
0.0017525000000000002,432134296.45888406
0.0017575,433129403.2196345
0.0017625000000000002,434124509.980385
0.0017675,435119616.7411354
0.0017725000000000002,436114723.5018859
0.0017775,437109830.2626363
0.0017825000000000002,438668799.44886625
0.0017875,440227768.6350961
0.0017925000000000003,441786737.8213261
0.0017975,443345707.0075559
0.0018025000000000003,444904676.19378585
0.0018075,446463645.3800157
0.0018125000000000003,448022614.5662456
0.0018175,449581583.75247544
0.0018225000000000003,451140552.9387054
0.0018275000000000001,452699522.1249352
0.0018325000000000001,454258491.3111651
0.0018375000000000002,455817460.49739504
0.0018425,457376429.68362486
0.0018475000000000002,458935398.8698548
0.0018525,460494368.05608463
0.0018575000000000002,462053337.2423146
0.0018625,463612306.4285444
0.0018675000000000002,465171275.61477435
0.0018725,466730244.8010042
0.0018775000000000003,468289213.9872342
0.0018825,469848183.173464
0.0018875000000000003,471407152.35969394
0.0018925,472966121.54592377
0.0018975000000000003,474525090.7321537
0.0019025000000000001,476084059.91838354
0.0019075000000000003,477643029.1046135
0.0019125000000000001,479201998.2908433
0.0019175000000000004,480760967.4770733
0.0019225000000000002,482319936.66330314
0.0019275,483878905.84953296
0.0019325000000000002,485437875.0357629
0.0019375,486996844.22199273
0.0019425000000000002,488555813.4082227
0.0019475,490114782.5944525
0.0019525000000000002,491673751.78068244
0.0019575,493232720.96691227
0.0019625000000000003,494791690.1531423
0.0019675,496350659.3393721
0.0019725000000000003,497909628.52560204
0.0019775,499468597.71183187
0.0019825,501027566.8980617
0.0019875,502586536.08429164
0.0019925000000000003,504145505.27052164
0.0019975,505704474.45675147
0.0020025,507263443.6429813
0.0020075,508822412.82921124
0.0020125000000000004,510381382.0154412
0.0020175,511940351.201671
0.0020225,513499320.3879008
0.0020275000000000002,515058289.5741308
0.0020325000000000005,516617258.7603607
0.0020375000000000002,518176227.94659054
0.0020425,519735197.13282037
0.0020475000000000003,521294166.3190504
0.0020525,522853135.5052802
0.0020575000000000003,524412104.69151014
0.0020625,508611846.76578635
0.0020675,492811588.84006256
0.0020725,477011330.9143374
0.0020775000000000004,461211072.9886122
0.0020825,445410815.0628884
0.0020875,429610557.1371646
0.0020925,413810299.21143943
